Marka,Model,Yıl,Kilometre,Yakıt Türü,Vites Türü,Motor Hacmi,Güç (HP),Renk,Durum,Fiyat (TL)
Volkswagen,Golf,2024,90729,Dizel,Manuel,3.7,219,Gri,İkinci El,120051
Nissan,Altima,2009,193079,Dizel,Manuel,2.2,396,Kırmızı,Sıfır,55279
BMW,320i,2020,251762,Hibrit,Otomatik,3.2,253,Siyah,İkinci El,292790
Nissan,Altima,2021,165527,Hibrit,Manuel,3.0,92,Gri,Sıfır,407373
Ford,Focus,2012,24037,Benzin,Manuel,1.3,129,Siyah,Sıfır,496662
Nissan,Altima,2019,135244,Benzin,Manuel,3.1,124,Mavi,Sıfır,492180
Volkswagen,Golf,2014,52639,Hibrit,Manuel,3.6,104,Siyah,İkinci El,460161
Mercedes,C-Class,2018,142046,Hibrit,Manuel,1.3,270,Kırmızı,Sıfır,401148
Tesla,Model 3,2000,39650,Dizel,Manuel,1.1,191,Beyaz,İkinci El,231467
Volkswagen,Golf,2007,110587,Hibrit,Manuel,3.8,128,Siyah,Sıfır,260564
Toyota,Corolla,2021,230806,Hibrit,Manuel,1.3,329,Mavi,Sıfır,154009
Volkswagen,Golf,2000,50721,Elektrikli,Otomatik,1.9,199,Gri,Sıfır,66596
Tesla,Model 3,2002,229812,Hibrit,Otomatik,3.2,278,Mavi,İkinci El,377158
Ford,Focus,2000,178497,Dizel,Manuel,1.2,379,Mavi,İkinci El,401255
Ford,Focus,2013,253138,Benzin,Manuel,1.5,390,Beyaz,Sıfır,300428
Ford,Focus,2010,160068,Benzin,Manuel,3.0,316,Kırmızı,İkinci El,299745
BMW,320i,2016,58071,Elektrikli,Manuel,3.5,121,Mavi,İkinci El,65804
BMW,320i,2012,144267,Hibrit,Manuel,2.0,234,Beyaz,İkinci El,403041
Nissan,Altima,2017,75934,Elektrikli,Otomatik,1.8,115,Beyaz,İkinci El,233160
Tesla,Model 3,2011,293155,Hibrit,Manuel,4.0,242,Mavi,İkinci El,176485
Ford,Focus,2015,236679,Benzin,Otomatik,2.1,192,Beyaz,Sıfır,179928
Ford,Focus,2004,297829,Hibrit,Manuel,2.2,188,Gri,İkinci El,376281
Toyota,Corolla,2013,62938,Hibrit,Manuel,1.1,178,Kırmızı,İkinci El,347865
Honda,Civic,2005,88085,Benzin,Manuel,3.5,334,Gri,İkinci El,157573
Audi,A4,2011,108915,Dizel,Otomatik,2.4,123,Siyah,İkinci El,433623
Toyota,Corolla,2020,8791,Benzin,Manuel,1.4,245,Gri,Sıfır,251525
Toyota,Corolla,2002,23832,Hibrit,Otomatik,1.4,197,Beyaz,Sıfır,391478
Ford,Focus,2010,12070,Benzin,Manuel,1.6,323,Beyaz,Sıfır,210696
Tesla,Model 3,2003,175778,Benzin,Manuel,3.7,112,Siyah,Sıfır,88994
Ford,Focus,2001,89976,Elektrikli,Manuel,2.7,75,Mavi,Sıfır,230506
Mercedes,C-Class,2011,208902,Benzin,Manuel,1.1,277,Mavi,İkinci El,266061
Tesla,Model 3,2006,256836,Dizel,Manuel,2.8,318,Gri,İkinci El,272747
Tesla,Model 3,2024,207492,Dizel,Otomatik,1.9,399,Gri,İkinci El,337432
Volkswagen,Golf,2001,212478,Dizel,Manuel,3.9,96,Siyah,Sıfır,214562
Ford,Focus,2015,140698,Elektrikli,Otomatik,2.8,333,Beyaz,Sıfır,300686
Ford,Focus,2016,46281,Dizel,Otomatik,2.8,283,Siyah,İkinci El,490855
Tesla,Model 3,2020,22096,Dizel,Manuel,3.7,103,Gri,Sıfır,484640
Tesla,Model 3,2005,43558,Dizel,Manuel,1.8,78,Siyah,İkinci El,346863
Ford,Focus,2003,5536,Hibrit,Otomatik,4.0,104,Beyaz,İkinci El,473769
Toyota,Corolla,2012,133543,Benzin,Manuel,2.8,357,Mavi,Sıfır,259162
Toyota,Corolla,2013,5897,Hibrit,Manuel,2.5,209,Mavi,İkinci El,420010
Nissan,Altima,2003,240630,Benzin,Manuel,2.6,246,Gri,Sıfır,274601
Mercedes,C-Class,2021,50713,Elektrikli,Manuel,3.4,350,Siyah,Sıfır,134540
Nissan,Altima,2000,48287,Elektrikli,Manuel,2.8,376,Kırmızı,İkinci El,166003
Nissan,Altima,2020,37561,Hibrit,Manuel,1.6,300,Mavi,Sıfır,320768
Mercedes,C-Class,2014,238013,Elektrikli,Manuel,2.5,294,Gri,İkinci El,375453
Nissan,Altima,2003,275357,Elektrikli,Manuel,1.5,351,Siyah,İkinci El,66081
Nissan,Altima,2017,213183,Dizel,Manuel,3.9,346,Gri,İkinci El,192071
Ford,Focus,2020,299097,Benzin,Manuel,2.3,247,Beyaz,Sıfır,404969
Tesla,Model 3,2002,124754,Elektrikli,Otomatik,2.6,181,Gri,İkinci El,387877
Audi,A4,2019,211754,Dizel,Otomatik,1.3,189,Gri,İkinci El,373401
Honda,Civic,2011,208184,Dizel,Manuel,1.6,105,Beyaz,Sıfır,208431
Volkswagen,Golf,2007,136622,Hibrit,Otomatik,1.2,165,Gri,İkinci El,474883
Nissan,Altima,2013,164708,Dizel,Otomatik,3.8,395,Kırmızı,Sıfır,237673
Mercedes,C-Class,2010,47833,Elektrikli,Otomatik,2.5,305,Beyaz,Sıfır,211244
Toyota,Corolla,2023,281986,Dizel,Manuel,3.8,99,Beyaz,İkinci El,223513
Nissan,Altima,2001,241830,Hibrit,Manuel,2.4,86,Gri,İkinci El,129034
Toyota,Corolla,2008,278731,Hibrit,Manuel,3.2,189,Gri,İkinci El,240152
Volkswagen,Golf,2011,166681,Benzin,Otomatik,3.4,99,Beyaz,İkinci El,300471
Audi,A4,2007,186602,Benzin,Otomatik,3.2,236,Siyah,İkinci El,164728
Audi,A4,2012,263450,Dizel,Manuel,2.0,177,Gri,İkinci El,494543
Nissan,Altima,2017,70774,Benzin,Otomatik,4.0,301,Kırmızı,İkinci El,321516
Honda,Civic,2022,79069,Dizel,Otomatik,1.9,199,Beyaz,Sıfır,185028
Ford,Focus,2006,86446,Benzin,Manuel,1.8,205,Mavi,İkinci El,339061
Ford,Focus,2015,268752,Benzin,Manuel,3.0,123,Siyah,İkinci El,463546
BMW,320i,2023,86690,Benzin,Manuel,1.9,154,Gri,Sıfır,455080
BMW,320i,2001,271398,Dizel,Manuel,3.3,75,Beyaz,Sıfır,405517
Mercedes,C-Class,2023,204757,Hibrit,Otomatik,3.7,247,Siyah,İkinci El,349231
Toyota,Corolla,2024,47305,Benzin,Otomatik,2.5,92,Beyaz,Sıfır,57996
Nissan,Altima,2021,283487,Hibrit,Otomatik,1.5,100,Mavi,Sıfır,441196
Audi,A4,2009,25812,Dizel,Manuel,3.1,351,Siyah,Sıfır,295555
Toyota,Corolla,2013,224788,Hibrit,Otomatik,1.5,173,Kırmızı,Sıfır,450140
Volkswagen,Golf,2014,237397,Elektrikli,Manuel,2.3,191,Kırmızı,Sıfır,480628
Tesla,Model 3,2001,54952,Hibrit,Otomatik,2.5,372,Mavi,Sıfır,372149
Ford,Focus,2001,41515,Hibrit,Otomatik,3.9,246,Mavi,Sıfır,475308
Ford,Focus,2015,38137,Benzin,Otomatik,1.9,223,Kırmızı,İkinci El,483449
Nissan,Altima,2005,34985,Hibrit,Otomatik,1.9,354,Beyaz,Sıfır,498358
Volkswagen,Golf,2021,66704,Dizel,Manuel,1.0,77,Siyah,Sıfır,278865
BMW,320i,2011,199794,Dizel,Otomatik,1.3,276,Kırmızı,İkinci El,361293
BMW,320i,2009,93691,Elektrikli,Manuel,1.3,261,Beyaz,İkinci El,125678
Tesla,Model 3,2013,106279,Hibrit,Otomatik,1.1,268,Mavi,İkinci El,283662
Mercedes,C-Class,2013,117440,Dizel,Manuel,1.6,147,Gri,İkinci El,451560
Mercedes,C-Class,2014,216759,Dizel,Manuel,3.3,278,Siyah,İkinci El,304715
Mercedes,C-Class,2002,284378,Elektrikli,Manuel,1.7,272,Beyaz,Sıfır,478699
Volkswagen,Golf,2011,247864,Dizel,Manuel,3.8,72,Gri,İkinci El,338231
Toyota,Corolla,2016,83999,Dizel,Manuel,3.2,238,Beyaz,İkinci El,317329
BMW,320i,2002,11566,Elektrikli,Otomatik,2.4,250,Siyah,İkinci El,102958
Ford,Focus,2017,54301,Hibrit,Otomatik,3.4,319,Kırmızı,İkinci El,440959
BMW,320i,2006,225111,Dizel,Otomatik,2.3,284,Beyaz,İkinci El,398421
Nissan,Altima,2013,57043,Dizel,Otomatik,2.7,95,Kırmızı,Sıfır,75995
Mercedes,C-Class,2007,46043,Dizel,Otomatik,2.3,393,Kırmızı,İkinci El,142251
Audi,A4,2000,183254,Dizel,Otomatik,1.6,245,Siyah,Sıfır,107224
Volkswagen,Golf,2000,47659,Dizel,Manuel,3.7,300,Gri,İkinci El,290618
Ford,Focus,2010,170340,Dizel,Otomatik,2.6,322,Gri,Sıfır,441487
Ford,Focus,2004,209689,Dizel,Otomatik,1.3,392,Mavi,İkinci El,91715
Audi,A4,2004,278555,Benzin,Manuel,2.2,148,Siyah,Sıfır,175479
Ford,Focus,2024,68444,Elektrikli,Otomatik,1.6,309,Gri,Sıfır,298781
Tesla,Model 3,2023,210044,Benzin,Manuel,2.3,132,Mavi,İkinci El,52664
Nissan,Altima,2021,61812,Hibrit,Otomatik,4.0,133,Beyaz,Sıfır,73604
BMW,320i,2008,279712,Benzin,Manuel,2.7,132,Gri,Sıfır,230803
Nissan,Altima,2005,293862,Dizel,Otomatik,1.3,369,Mavi,İkinci El,195942
Honda,Civic,2016,186998,Dizel,Otomatik,1.2,158,Siyah,İkinci El,352414
Mercedes,C-Class,2019,172105,Hibrit,Otomatik,2.7,114,Beyaz,İkinci El,461880
Audi,A4,2005,96641,Elektrikli,Manuel,2.5,385,Gri,Sıfır,228624
Mercedes,C-Class,2007,183701,Dizel,Manuel,2.4,296,Kırmızı,İkinci El,240342
BMW,320i,2009,232449,Benzin,Manuel,2.6,342,Kırmızı,Sıfır,113068
Honda,Civic,2005,2071,Dizel,Otomatik,3.7,240,Siyah,Sıfır,126658
Mercedes,C-Class,2014,29242,Hibrit,Manuel,1.3,368,Beyaz,İkinci El,109330
Nissan,Altima,2022,7537,Elektrikli,Manuel,1.2,221,Beyaz,Sıfır,433617
BMW,320i,2017,89788,Dizel,Otomatik,1.0,154,Siyah,İkinci El,236565
BMW,320i,2001,80892,Benzin,Otomatik,1.7,95,Mavi,İkinci El,68408
Honda,Civic,2023,141656,Benzin,Manuel,1.5,362,Beyaz,İkinci El,214624
Ford,Focus,2001,84957,Benzin,Otomatik,1.0,260,Mavi,İkinci El,264693
Tesla,Model 3,2017,190871,Elektrikli,Otomatik,1.7,85,Kırmızı,İkinci El,106127
Nissan,Altima,2015,48739,Benzin,Manuel,1.6,175,Beyaz,Sıfır,82612
Toyota,Corolla,2007,299129,Benzin,Manuel,3.5,141,Siyah,Sıfır,76570
Toyota,Corolla,2001,164403,Dizel,Manuel,2.5,269,Beyaz,Sıfır,300825
BMW,320i,2002,59675,Dizel,Manuel,1.7,250,Mavi,İkinci El,309308
Nissan,Altima,2006,61661,Benzin,Otomatik,3.7,167,Kırmızı,İkinci El,180112
Mercedes,C-Class,2004,20975,Elektrikli,Otomatik,2.4,304,Siyah,Sıfır,378999
Toyota,Corolla,2016,258312,Elektrikli,Otomatik,1.1,114,Beyaz,İkinci El,103602
Honda,Civic,2018,269794,Elektrikli,Manuel,3.5,246,Beyaz,İkinci El,419550
Toyota,Corolla,2013,276543,Elektrikli,Manuel,2.5,167,Beyaz,İkinci El,498277
Honda,Civic,2023,64324,Elektrikli,Otomatik,2.1,262,Siyah,İkinci El,196356
Tesla,Model 3,2018,84434,Dizel,Manuel,3.0,282,Kırmızı,İkinci El,67029
Ford,Focus,2002,31670,Benzin,Otomatik,3.9,99,Gri,Sıfır,343282
Audi,A4,2024,108616,Dizel,Otomatik,1.5,305,Kırmızı,İkinci El,400999
Ford,Focus,2012,162231,Dizel,Otomatik,1.1,303,Siyah,Sıfır,431319
Audi,A4,2009,184858,Dizel,Manuel,2.1,373,Gri,Sıfır,208510
Tesla,Model 3,2008,13814,Elektrikli,Manuel,3.7,400,Kırmızı,Sıfır,248217
Honda,Civic,2014,198567,Hibrit,Manuel,1.3,157,Beyaz,Sıfır,480322
Audi,A4,2023,276881,Hibrit,Otomatik,2.5,325,Siyah,Sıfır,114730
Nissan,Altima,2021,259830,Elektrikli,Manuel,3.9,193,Siyah,İkinci El,303873
Toyota,Corolla,2007,162129,Elektrikli,Otomatik,3.7,193,Mavi,İkinci El,380130
Ford,Focus,2005,99994,Hibrit,Manuel,1.1,202,Mavi,Sıfır,347183
Tesla,Model 3,2005,142474,Benzin,Otomatik,1.7,244,Kırmızı,Sıfır,61011
Volkswagen,Golf,2016,69246,Benzin,Otomatik,3.5,89,Beyaz,Sıfır,99981
Volkswagen,Golf,2006,163394,Dizel,Manuel,1.6,80,Siyah,Sıfır,292698
Honda,Civic,2011,47157,Dizel,Manuel,3.3,380,Siyah,İkinci El,241381
Volkswagen,Golf,2010,183002,Dizel,Otomatik,2.5,262,Mavi,İkinci El,90613
Audi,A4,2007,120388,Elektrikli,Manuel,1.1,148,Kırmızı,İkinci El,106554
Volkswagen,Golf,2007,48094,Elektrikli,Manuel,2.9,162,Beyaz,Sıfır,183727
Audi,A4,2022,232339,Dizel,Otomatik,3.7,214,Gri,Sıfır,361586
Honda,Civic,2001,220162,Dizel,Manuel,1.7,77,Kırmızı,İkinci El,156700
Mercedes,C-Class,2022,63937,Hibrit,Otomatik,3.0,349,Beyaz,Sıfır,161849
Toyota,Corolla,2005,31335,Benzin,Manuel,1.1,259,Kırmızı,İkinci El,415159
Audi,A4,2001,205406,Hibrit,Manuel,3.3,325,Mavi,İkinci El,170937
Honda,Civic,2005,26250,Dizel,Manuel,3.8,94,Kırmızı,İkinci El,420189
BMW,320i,2012,287472,Benzin,Otomatik,1.9,372,Gri,Sıfır,471314
Toyota,Corolla,2008,143570,Dizel,Otomatik,3.5,219,Gri,Sıfır,415973
Toyota,Corolla,2024,59263,Benzin,Manuel,2.2,142,Gri,İkinci El,374048
Honda,Civic,2002,59932,Benzin,Manuel,1.5,346,Beyaz,Sıfır,265557
Nissan,Altima,2022,238356,Elektrikli,Otomatik,2.7,319,Siyah,Sıfır,160818
Toyota,Corolla,2017,55812,Dizel,Otomatik,3.2,67,Mavi,İkinci El,132849
BMW,320i,2007,140380,Elektrikli,Manuel,2.4,235,Mavi,Sıfır,292447
Nissan,Altima,2015,270240,Dizel,Otomatik,3.2,266,Mavi,İkinci El,396528
Mercedes,C-Class,2001,145875,Hibrit,Otomatik,3.0,188,Beyaz,İkinci El,58178
Honda,Civic,2017,49570,Hibrit,Otomatik,3.7,276,Beyaz,İkinci El,187402
Ford,Focus,2016,69775,Dizel,Manuel,3.9,223,Beyaz,Sıfır,361445
Honda,Civic,2023,250086,Benzin,Otomatik,2.2,101,Mavi,Sıfır,389509
BMW,320i,2020,47959,Hibrit,Manuel,3.3,159,Kırmızı,İkinci El,218905
Nissan,Altima,2015,108392,Benzin,Manuel,3.2,238,Kırmızı,Sıfır,390324
Honda,Civic,2002,26208,Hibrit,Manuel,1.2,199,Kırmızı,İkinci El,148205
Honda,Civic,2007,45429,Benzin,Manuel,3.1,292,Gri,Sıfır,316716
Volkswagen,Golf,2017,59265,Dizel,Otomatik,1.7,310,Mavi,Sıfır,156499
Honda,Civic,2013,201788,Dizel,Manuel,3.5,122,Gri,İkinci El,218961
Nissan,Altima,2024,114003,Hibrit,Otomatik,1.2,73,Kırmızı,Sıfır,211986
BMW,320i,2005,125908,Elektrikli,Otomatik,1.7,228,Kırmızı,Sıfır,282018
Ford,Focus,2017,133099,Elektrikli,Otomatik,2.1,97,Gri,İkinci El,325832
Ford,Focus,2023,192571,Hibrit,Manuel,2.7,240,Siyah,İkinci El,165072
Volkswagen,Golf,2008,266247,Benzin,Otomatik,3.9,398,Gri,İkinci El,303018
Toyota,Corolla,2024,221641,Hibrit,Otomatik,2.3,179,Gri,Sıfır,98957
Ford,Focus,2023,143975,Benzin,Manuel,2.2,143,Kırmızı,Sıfır,484445
Audi,A4,2004,50207,Benzin,Manuel,3.6,159,Kırmızı,Sıfır,57772
Audi,A4,2012,230590,Benzin,Otomatik,2.9,349,Gri,Sıfır,303219
Toyota,Corolla,2023,159391,Hibrit,Otomatik,2.1,337,Siyah,Sıfır,234461
Toyota,Corolla,2019,15558,Elektrikli,Otomatik,4.0,117,Gri,İkinci El,395119
Volkswagen,Golf,2004,188012,Elektrikli,Manuel,1.4,356,Kırmızı,Sıfır,361851
Nissan,Altima,2018,157720,Elektrikli,Manuel,2.2,379,Mavi,Sıfır,305482
Nissan,Altima,2017,7695,Dizel,Manuel,2.4,208,Siyah,Sıfır,216463
Nissan,Altima,2012,180624,Elektrikli,Manuel,3.6,61,Kırmızı,İkinci El,416404
Volkswagen,Golf,2023,58736,Dizel,Manuel,3.6,266,Beyaz,Sıfır,178975
Toyota,Corolla,2019,279256,Hibrit,Manuel,2.2,154,Siyah,Sıfır,136000
Audi,A4,2020,63779,Dizel,Otomatik,1.1,224,Siyah,Sıfır,203111
Tesla,Model 3,2012,150054,Benzin,Otomatik,2.6,161,Kırmızı,İkinci El,101778
Audi,A4,2000,79154,Dizel,Otomatik,2.2,269,Gri,Sıfır,343439
Tesla,Model 3,2003,117471,Hibrit,Otomatik,2.2,282,Mavi,Sıfır,119054
Ford,Focus,2015,290784,Hibrit,Manuel,1.9,65,Siyah,İkinci El,114805
Mercedes,C-Class,2015,72974,Benzin,Manuel,2.2,343,Siyah,İkinci El,235807
Nissan,Altima,2014,269856,Benzin,Manuel,3.3,181,Beyaz,Sıfır,222766
Ford,Focus,2008,64756,Dizel,Manuel,3.2,144,Gri,Sıfır,63070
